DATEOFINSERTION,ID,PRODUCTID,USERID,_id
2022-07-29T12:49:29.000Z,1,161,f88d4a65-2bd5-4833-be7c-44e37a80c5e1,63930d66118047d718f076e4
2022-09-17T10:22:46.000Z,2,142,89cb48db-b217-4a80-9b3d-ffdacf373cca,63930d66118047d718f076e5
2022-02-14T15:17:26.000Z,3,117,e88eb5d4-99a9-4402-9d08-2f25c0adcdcb,63930d66118047d718f076e6
2022-02-18T03:36:24.000Z,4,138,d05d6cbc-f6fa-4847-aafe-887d771e1039,63930d66118047d718f076e7
2022-05-08T02:56:42.000Z,5,185,d05d6cbc-f6fa-4847-aafe-887d771e1039,63930d66118047d718f076e8
2022-06-05T10:59:35.000Z,6,10,17134dcd-b347-4565-a071-9180aa89617a,63930d66118047d718f076e9
2022-04-20T03:52:15.000Z,7,82,8985b95c-2050-4f66-b1fc-677c4e66eee7,63930d66118047d718f076ea
2022-02-08T07:42:49.000Z,8,162,4b6f3119-180d-45e6-b694-7e42fdf5be5e,63930d66118047d718f076eb
2022-09-25T05:01:04.000Z,9,39,5d34370d-458b-4297-82cb-de51d6f02b1b,63930d66118047d718f076ec
2022-01-24T18:17:23.000Z,10,83,a065778f-a53d-416d-aca6-65d367b04159,63930d66118047d718f076ed
2022-05-18T00:12:08.000Z,11,140,f88d4a65-2bd5-4833-be7c-44e37a80c5e1,63930d66118047d718f076ee
2022-10-05T16:32:17.000Z,12,88,7c147a75-9d03-4daa-b80f-ad4835a1eae3,63930d66118047d718f076ef
2022-06-19T02:46:42.000Z,13,199,8565b3cf-bba2-4a68-ba94-4dd009d49121,63930d66118047d718f076f0
2022-06-21T02:33:24.000Z,14,110,efb908f7-c09f-4189-93c5-97b6d84dfadb,63930d66118047d718f076f1
2022-07-15T06:13:44.000Z,15,93,46e63300-0a7e-4ffb-9a31-0ee3ef6060da,63930d66118047d718f076f2
2022-06-10T17:12:04.000Z,17,16,9a248283-151e-424d-b9f5-9398fde1b266,63930d66118047d718f076f3
